uniprot_primary,organism,ec,sequence_length,log_kcat,predicted_log_kcat,residual,rank,model_used
O80434,Trametes sp.,1.10.3.2,558,2.586587304671755,2.5790222,-0.007565135558595948,22.0,xgboost
Q84J37,Trametes sp.,1.10.3.2,565,2.586587304671755,2.565006,-0.021581286986818604,24.0,xgboost
P07788,Trametes sp.,1.10.3.2,513,2.586587304671755,2.6165376,0.029950266281614013,21.0,xgboost
C0HLV7,Trametes sp.,1.10.3.2,237,2.586587304671755,2.5641716,-0.022415752013674073,25.0,xgboost
D4GPK6,Trametes sp.,1.10.3.2,579,2.586587304671755,2.5746212,-0.01196610411023169,23.0,xgboost
O80434,Chaetomiaceae,1.10.3.2,558,1.414973347970818,1.4322627,0.017289311102058003,131.0,xgboost
Q84J37,Chaetomiaceae,1.10.3.2,565,1.414973347970818,1.4206891,0.005715758016730854,132.0,xgboost
P07788,Chaetomiaceae,1.10.3.2,513,1.414973347970818,1.3931054,-0.02186796028313487,135.0,xgboost
C0HLV7,Chaetomiaceae,1.10.3.2,237,1.414973347970818,1.4018575,-0.01311585266289561,133.0,xgboost
D4GPK6,Chaetomiaceae,1.10.3.2,579,1.414973347970818,1.3975035,-0.017469852754448345,134.0,xgboost
O80434,Cyathus bulleri,1.10.3.2,558,1.9804578922761,1.9982812,0.017823348187156807,61.0,xgboost
Q84J37,Cyathus bulleri,1.10.3.2,565,1.9804578922761,1.9771004,-0.0033575199616469042,63.0,xgboost
P07788,Cyathus bulleri,1.10.3.2,513,1.9804578922761,1.9749463,-0.0055116318238295214,64.0,xgboost
C0HLV7,Cyathus bulleri,1.10.3.2,237,1.9804578922761,1.974291,-0.006166925288490166,65.0,xgboost
D4GPK6,Cyathus bulleri,1.10.3.2,579,1.9804578922761,1.9890947,0.008636841915794502,62.0,xgboost
O80434,Agaricus blazei,1.10.3.2,558,1.2491552768948004,1.2731323,0.023977047323949563,159.0,xgboost
Q84J37,Agaricus blazei,1.10.3.2,565,1.2491552768948004,1.2825499,0.03339458119846128,157.0,xgboost
P07788,Agaricus blazei,1.10.3.2,513,1.2491552768948004,1.2731129,0.023957616209752786,160.0,xgboost
C0HLV7,Agaricus blazei,1.10.3.2,237,1.2491552768948004,1.2912803,0.0421249927280023,156.0,xgboost
D4GPK6,Agaricus blazei,1.10.3.2,579,1.2491552768948004,1.317005,0.06784976136661314,147.0,xgboost
O80434,Fomes sclerodermeus,1.10.3.2,558,2.3063601483894303,2.3086717,0.0023115644859359463,32.0,xgboost
Q84J37,Fomes sclerodermeus,1.10.3.2,565,2.3063601483894303,2.2915552,-0.014804982144923429,38.0,xgboost
P07788,Fomes sclerodermeus,1.10.3.2,513,2.3063601483894303,2.3183317,0.011971570055393954,31.0,xgboost
C0HLV7,Fomes sclerodermeus,1.10.3.2,237,2.3063601483894303,2.269194,-0.037166260678858976,40.0,xgboost
D4GPK6,Fomes sclerodermeus,1.10.3.2,579,2.3063601483894303,2.3029764,-0.0033837785316421787,33.0,xgboost
O80434,Perenniporia fraxinea,1.10.3.2,558,2.1654502798339665,2.1549926,-0.010457699420148181,44.0,xgboost
Q84J37,Perenniporia fraxinea,1.10.3.2,565,2.1654502798339665,2.1917083,0.02625804650575514,41.0,xgboost
P07788,Perenniporia fraxinea,1.10.3.2,513,2.1654502798339665,2.1608253,-0.004625027301007556,43.0,xgboost
C0HLV7,Perenniporia fraxinea,1.10.3.2,237,2.1654502798339665,2.1813037,0.015853459713762952,42.0,xgboost
D4GPK6,Perenniporia fraxinea,1.10.3.2,579,2.1654502798339665,2.1353567,-0.030093615176373767,46.0,xgboost
O80434,Myrioconium sp.,1.10.3.2,558,0.4712917110589386,0.467945,-0.0033467015889526164,241.0,xgboost
Q84J37,Myrioconium sp.,1.10.3.2,565,0.4712917110589386,0.48008576,0.00879404929605715,238.0,xgboost
P07788,Myrioconium sp.,1.10.3.2,513,0.4712917110589386,0.48036724,0.009075532231008931,237.0,xgboost
C0HLV7,Myrioconium sp.,1.10.3.2,237,0.4712917110589386,0.4727243,0.00143257764307253,239.0,xgboost
D4GPK6,Myrioconium sp.,1.10.3.2,579,0.4712917110589386,0.4626703,-0.00862141462835081,242.0,xgboost
O80434,Klebsiella pneumoniae,1.10.3.2,558,0.2377338960580135,0.1925083,-0.04522560087960012,251.0,xgboost
Q84J37,Klebsiella pneumoniae,1.10.3.2,565,0.2377338960580135,0.22694306,-0.010790835302283835,248.0,xgboost
